quarter,UNRATE,PSAVERT,CORCACBS,PCE_QoQ,REVOLSL_QoQ,t
1985Q1,7.233333333333333,9.233333333333333,0.82,2.8578137336912057,7.001859090535412,0
1985Q2,7.3,10.133333333333333,0.97,1.7200519340694775,5.384122796005286,1
1985Q3,7.2,8.166666666666666,1.15,2.663913518633532,4.353225515534653,2
1985Q4,7.033333333333334,8.9,1.28,0.912016056064946,5.25027761161887,3
1986Q1,7.033333333333334,9.3,1.35,1.5789394659577738,4.996469051314811,4
1986Q2,7.166666666666667,9.466666666666669,1.42,0.9809010062277856,3.5583992534970577,5
1986Q3,6.966666666666666,8.433333333333334,1.49,2.2790770335740618,2.4001915247044536,6
1986Q4,6.833333333333333,7.899999999999999,1.49,1.2129620605710656,2.4517899005138237,7
1987Q1,6.599999999999999,8.566666666666666,1.47,1.0343235246348392,1.58188191604971,8
1987Q2,6.266666666666667,6.4,1.47,2.3136782037928683,3.681359329271139,9
1987Q3,6.0,7.033333333333334,1.43,2.0744045483729323,4.440360875574712,10
1987Q4,5.833333333333333,8.166666666666666,1.49,1.0720769745100611,3.026312187682656,11
1988Q1,5.7,8.1,1.45,2.5361180435702124,4.352583643646391,12
1988Q2,5.466666666666666,8.466666666666667,1.47,1.834426296762004,2.8961102948100503,13
1988Q3,5.466666666666666,8.6,1.52,2.1102141694093746,2.8006473538018994,14
1988Q4,5.333333333333333,8.433333333333334,1.46,2.137476972042585,3.734705086504953,15
1989Q1,5.2,8.933333333333334,1.57,1.6068430501359643,3.02723759926522,16
1989Q2,5.233333333333333,8.133333333333333,1.55,1.8067962962877715,3.7769641492317874,17
1989Q3,5.233333333333333,7.833333333333333,1.54,1.5524100016222064,3.12265783156338,18
1989Q4,5.366666666666667,8.200000000000001,1.64,1.2198799233978264,3.128449763907959,19
1990Q1,5.3,8.233333333333334,1.64,2.279252124599473,3.769218255214568,20
1990Q2,5.333333333333333,8.666666666666666,1.72,1.2099012603018269,3.1859913698781384,21
1990Q3,5.7,8.299999999999999,1.83,1.6583751257511992,4.104108173595833,22
1990Q4,6.133333333333333,8.233333333333334,1.97,0.5504704120896875,2.4640836003511524,23
1991Q1,6.6000000000000005,8.833333333333334,2.2,0.1455359898637098,1.9053011633360484,24
1991Q2,6.833333333333333,8.733333333333333,2.33,1.3683097059107752,3.2545389191422918,25
1991Q3,6.866666666666667,8.666666666666666,2.4,1.172979534063856,2.1711507789488493,26
1991Q4,7.1000000000000005,9.433333333333334,2.28,0.6714100113658361,2.502040008453754,27
1992Q1,7.366666666666667,9.666666666666666,2.39,2.478183550860713,1.3526995571201184,28
1992Q2,7.6,9.866666666666667,2.27,1.3388334767618917,1.0790652020878255,29
1992Q3,7.633333333333333,9.233333333333333,2.1,1.7019656889925017,1.082502429449228,30
1992Q4,7.366666666666667,8.766666666666667,2.07,1.87955194435645,1.585502766518232,31
1993Q1,7.133333333333333,8.700000000000001,1.84,0.9772854937240892,2.4188256409697573,32
1993Q2,7.066666666666666,8.2,1.82,1.576200786933235,1.8651475734458245,33
1993Q3,6.8,7.3,1.72,1.5398566812137915,2.795763560141573,34
1993Q4,6.633333333333333,7.133333333333333,1.56,1.449167122386008,3.1176047620048664,35
1994Q1,6.566666666666666,6.7,1.49,1.4948482863596624,3.171669375707076,36
1994Q2,6.2,6.866666666666667,1.42,1.3312894555408403,4.260866420676912,37
1994Q3,6.0,6.666666666666667,1.41,1.4745371851946132,4.810196657279242,38
1994Q4,5.633333333333333,6.966666666666666,1.47,1.5443113201222047,4.082543250190618,39
1995Q1,5.466666666666666,7.466666666666666,1.44,0.7382849393872348,4.9387431976558815,40
1995Q2,5.666666666666667,6.766666666666667,1.63,1.4523090958311613,5.00851337686381,41
1995Q3,5.666666666666667,6.7,1.82,1.310226551041005,5.041957663970997,42
1995Q4,5.566666666666666,6.466666666666666,1.99,1.1338516195595003,4.5435753013917335,43
1996Q1,5.533333333333334,6.5,2.14,1.4712885006677112,3.959301705483398,44
1996Q2,5.5,6.3,2.26,1.7376956404257626,3.133552894596825,45
1996Q3,5.266666666666667,6.433333333333334,2.33,1.0284320327640373,2.6677952717209408,46
1996Q4,5.333333333333333,6.133333333333333,2.4,1.4729673056891102,3.1673679061576365,47
1997Q1,5.233333333333333,6.0,2.56,1.489631224056076,2.552958022545404,48
1997Q2,5.0,6.333333333333333,2.77,0.6994189854664157,0.5053215709262204,49
1997Q3,4.866666666666667,5.8,2.79,1.953535905733972,2.0637397340976804,50
1997Q4,4.666666666666667,6.033333333333334,2.68,1.502619560023355,2.061998408591137,51
1998Q1,4.633333333333333,7.033333333333334,2.63,1.0136260511753648,0.7085993836172477,52
1998Q2,4.4,6.666666666666667,2.64,1.9255276591270127,3.8790309387747968,53
1998Q3,4.533333333333333,6.4,2.57,1.603853157761037,0.6693761232394735,54
1998Q4,4.433333333333334,5.8,2.5,1.6958301635442652,1.8325422655111725,55
1999Q1,4.3,5.9,2.4,1.2168060703894312,1.77419302596018,56
1999Q2,4.266666666666667,4.466666666666667,2.12,2.0855937304069982,0.7339819695967975,57
1999Q3,4.233333333333333,4.133333333333334,2.26,1.6664443847558277,2.3848295355721305,58
1999Q4,4.066666666666666,3.9333333333333336,2.2,2.057504670364274,0.963044875289576,59
2000Q1,4.033333333333333,4.1000000000000005,2.23,2.3110989432101547,1.398113274801105,60
2000Q2,3.9333333333333336,4.3,2.14,1.4053604108244857,2.2425150547643824,61
2000Q3,4.0,4.533333333333333,2.19,1.597251389289056,3.5321856568272025,62
2000Q4,3.9,4.233333333333333,2.67,1.4358852765093744,2.990222897606465,63
2001Q1,4.233333333333333,4.666666666666667,2.35,1.1025057951785655,3.050680938997808,64
2001Q2,4.4,4.433333333333334,2.62,0.6686859735326678,1.9797556667057847,65
2001Q3,4.833333333333333,6.266666666666667,2.79,0.3982271658868441,-0.3385694248782656,66
2001Q4,5.5,3.333333333333333,3.12,1.6407953280390686,0.5200784906103095,67
2002Q1,5.7,5.5,3.6,0.4225381213418089,0.7776700425480954,68
2002Q2,5.833333333333333,5.866666666666667,3.1,1.2424116431121843,1.6995722263553503,69
2002Q3,5.733333333333333,5.433333333333334,3.12,1.212746047495905,1.528462806789399,70
2002Q4,5.866666666666667,5.5,2.81,1.0199526667094003,1.2850386116653567,71
2003Q1,5.866666666666667,5.133333333333334,2.84,1.2522243490341367,1.0727021235378942,72
2003Q2,6.133333333333333,5.133333333333333,3.03,1.2389128342215727,0.6676209180975334,73
2003Q3,6.133333333333333,5.5,2.8,2.0600463255478374,0.3700279027173181,74
2003Q4,5.833333333333333,5.0,2.86,1.1762050047140704,0.0890616916494835,75
2004Q1,5.7,4.566666666666666,2.72,1.6952921011897717,0.9665085930835816,76
2004Q2,5.599999999999999,5.033333333333334,2.76,1.214316512700364,0.5262620363245318,77
2004Q3,5.433333333333334,4.5,2.51,1.6583428164498315,1.4195631758854077,78
2004Q4,5.433333333333334,4.5,2.64,1.976317411723372,1.1217800959512303,79
2005Q1,5.3,2.5,2.49,1.2125353454985444,0.8300501538069938,80
2005Q2,5.1000000000000005,2.2333333333333334,2.41,1.731929392885867,0.8486599380692184,81
2005Q3,4.966666666666667,1.8,3.02,1.9007282814653688,0.7552099950983049,82
2005Q4,4.966666666666667,2.466666666666667,3.04,0.9781245401285332,0.9769632471794408,83
2006Q1,4.733333333333333,3.1666666666666665,1.77,1.6050914781855496,6.889486114643972,84
2006Q2,4.633333333333333,2.966666666666667,1.92,1.3913489337998186,1.3987497313916464,85
2006Q3,4.633333333333334,2.4,2.2,1.3576460136430768,0.7381659445846012,86
2006Q4,4.433333333333334,2.566666666666667,2.14,0.7834129181230054,1.5530331378924345,87
2007Q1,4.5,2.733333333333333,2.35,1.5239292436698193,1.679036794395472,88
2007Q2,4.5,2.833333333333333,2.32,1.1074939266105588,1.647003302501027,89
2007Q3,4.666666666666667,2.3666666666666667,2.45,1.2284666387563092,1.952400329402515,90
2007Q4,4.8,2.1666666666666665,2.8,1.4062876905668986,2.618566107561371,91
2008Q1,5.0,2.833333333333333,2.95,0.6753077909756655,2.017332550824591,92
2008Q2,5.333333333333333,4.6000000000000005,3.27,1.2459786608703285,0.5819063872031904,93
2008Q3,6.0,3.533333333333333,3.7,0.2875127870009208,-0.299242276777889,94
2008Q4,6.866666666666667,5.566666666666666,4.28,-2.5131725693992024,-0.5729271352903353,95
2009Q1,8.266666666666667,5.7,4.76,-0.9326417159250866,-1.339755719217628,96
2009Q2,9.3,6.8,5.58,-0.0964978821563988,-2.7125225556064336,97
2009Q3,9.633333333333333,5.1000000000000005,5.92,1.3563203934817023,-1.7463633037754889,98
2009Q4,9.933333333333334,5.333333333333333,5.75,0.657831136212117,-2.79718088055958,99
2010Q1,9.833333333333334,5.4,6.6,0.9631957490906728,-2.606166464197024,100
2010Q2,9.633333333333333,6.2,6.56,1.0467862641521108,-1.99409159772852,101
2010Q3,9.466666666666669,6.133333333333333,5.48,0.9033537954376668,-2.0593757642711097,102
2010Q4,9.5,5.966666666666666,4.91,1.2499901471860753,-2.198863079652291,103
2011Q1,9.033333333333331,6.6000000000000005,4.39,1.2184581609272271,-1.6108410907564874,104
2011Q2,9.066666666666666,6.366666666666667,3.43,1.0817501868949364,-0.0737207559811992,105
2011Q3,9.0,6.6000000000000005,3.67,0.7653550975950552,0.3183360369085619,106
2011Q4,8.633333333333333,6.633333333333333,2.97,0.5020677516048622,0.3777487561581694,107
2012Q1,8.266666666666667,7.433333333333334,2.63,1.379387130246279,0.2188580491106151,108
2012Q2,8.2,7.900000000000001,2.53,0.4164333033038758,-0.3537878339123779,109
2012Q3,8.033333333333333,6.966666666666666,2.52,0.4924987142800319,0.1348496409542932,110
2012Q4,7.8,9.133333333333333,2.45,0.956586287117922,0.3466096734939583,111
2013Q1,7.733333333333333,4.8,2.3,0.9980774966276584,0.6127926939216266,112
2013Q2,7.533333333333334,5.266666666666667,2.15,0.3366773072878359,0.2171358531922962,113
2013Q3,7.233333333333333,5.233333333333333,2.13,0.8155862389676471,0.2428354847257452,114
2013Q4,6.933333333333334,4.566666666666666,2.09,1.2445209030886415,0.2752468434708888,115
2014Q1,6.666666666666667,5.233333333333333,2.0,0.8170560041147468,1.2715296866844028,116
2014Q2,6.2,5.533333333333334,2.0,1.4020548190073256,1.3659882850369345,117
2014Q3,6.066666666666666,5.433333333333334,1.88,1.2570491480364154,0.9610638417525408,118
2014Q4,5.7,5.666666666666667,1.82,1.012706196138602,0.0706962870884453,119
2015Q1,5.533333333333334,6.2,1.75,0.3159603808098765,-0.104991114264763,120
2015Q2,5.433333333333334,5.8,1.74,1.1838534584244442,1.7859838345453127,121
2015Q3,5.1000000000000005,5.666666666666667,1.75,0.9605172041160516,1.551996169452785,122
2015Q4,5.033333333333333,5.733333333333333,1.77,0.3294922462357519,-0.3319218207808561,123
2016Q1,4.9,5.866666666666667,1.83,0.8001154395778087,-0.2638102647308571,124
2016Q2,4.933333333333334,5.233333333333333,1.82,1.1272548760844714,2.010026174300528,125
2016Q3,4.9,5.1,1.88,1.036837641058952,1.7270250761910688,126
2016Q4,4.766666666666667,5.233333333333333,2.11,0.9707518042777252,1.055330147755562,127
2017Q1,4.566666666666666,5.5,2.19,1.347994159191046,1.462109025138858,128
2017Q2,4.366666666666667,6.0,2.11,0.6956810032136218,1.2143769190734233,129
2017Q3,4.333333333333333,6.0,2.21,1.0281515989698065,1.191643152069943,130
2017Q4,4.166666666666667,5.533333333333334,2.23,1.684288985532234,1.9266612565523644,131
2018Q1,4.033333333333333,5.8,2.22,1.4190108832352166,1.3474686192724403,132
2018Q2,3.9333333333333336,6.1000000000000005,2.22,1.0580373459012191,0.0389031602988865,133
2018Q3,3.766666666666667,6.633333333333333,2.28,0.7954114813720992,1.4043313499357168,134
2018Q4,3.8333333333333335,7.2,2.25,0.6903598059077254,1.1311370376194674,135
2019Q1,3.8666666666666663,8.266666666666667,2.24,0.361070007914499,1.0085377034444676,136
2019Q2,3.633333333333333,7.333333333333333,2.25,1.4067640468963916,0.8528576690517653,137
2019Q3,3.6,6.9,2.35,1.3675458348368252,1.0694194810744406,138
2019Q4,3.6,6.733333333333333,2.3,1.044819642813799,0.1854227395488905,139
2020Q1,3.8333333333333335,8.966666666666667,2.28,-1.4033507395508238,-1.0582279782179072,140
2020Q2,13.0,24.4,2.25,-9.551738200164015,-8.433683980147677,141
2020Q3,8.799999999999999,14.933333333333332,1.96,9.426339409878535,-2.202628624483616,142
2020Q4,6.766666666666667,12.066666666666668,1.5,1.8795818140294076,-0.9804701848890928,143
2021Q1,6.233333333333333,19.23333333333333,1.53,3.376951469474143,-0.2461566096297218,144
2021Q2,5.933333333333334,10.0,1.22,4.841322503657963,1.3745917052728984,145
2021Q3,5.066666666666666,8.266666666666667,0.97,2.146453598317599,3.0023521165823297,146
2021Q4,4.2,6.233333333333333,0.91,2.726507321429139,2.732522293466744,147
2022Q1,3.8333333333333335,3.3000000000000003,0.99,2.111993522659894,3.3746437013197905,148
2022Q2,3.633333333333333,2.1666666666666665,1.08,2.4652233789879574,4.210671564585233,149
2022Q3,3.533333333333333,3.1,1.32,1.535918957119442,3.4020179393772665,150
2022Q4,3.5666666666666664,3.4333333333333336,1.63,1.2896472052517538,3.2128550368714315,151
2023Q1,3.533333333333333,4.7,1.76,2.1737255152821437,2.4294809748665718,152
2023Q2,3.533333333333333,5.066666666666666,2.07,0.9654498261078004,2.593512301515233,153
2023Q3,3.6666666666666665,4.566666666666666,2.39,1.2934828288825528,2.124880905554072,154
2023Q4,3.8,4.5,2.64,1.265837472140241,1.949233811200557,155
2024Q1,3.8333333333333335,5.366666666666667,2.79,1.3197087844925903,1.874853315762337,156
2024Q2,4.0,4.933333333333334,2.91,1.31894771452572,0.8774163123961287,157
2024Q3,4.166666666666667,4.1000000000000005,3.01,1.2910786882528669,0.7754211428910196,158
2024Q4,4.133333333333333,3.8333333333333335,2.97,1.5773851749754542,-0.8021748846369192,159
2025Q1,4.1000000000000005,4.333333333333333,2.98,1.0125242866486417,-2.0763646491822385,160
2025Q2,4.166666666666667,4.633333333333334,2.87,0.8869917417834827,-0.1843063078927898,161
